
Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:13:51 2021
Timers Off: Wed Jun  2 00:14:33 2021

Wall Time:       42.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     16.717u      0.083s      1.276w      3 calls
JK: (A|Q)^-1                        :      9.350u      0.417s      0.710w      3 calls
JK: (A|mn)                          :      9.350u      0.000s      0.704w      3 calls
JK: (Q|mn)                          :      4.433u      0.000s      0.333w      3 calls
JK: (Q|mn) Write                    :      0.933u      0.133s      0.078w      3 calls
JK: (A|mn)^L                        :      9.333u      0.000s      0.703w      3 calls
JK: (Q|mn)^L                        :      4.450u      0.000s      0.331w      3 calls
JK: (Q|mn)^L Write                  :      0.983u      0.150s      0.086w      3 calls
JK: (Q|mn)^R                        :     11.850u      0.000s      0.893w      3 calls
JK: (Q|mn)^R Write                  :      1.917u      0.267s      0.158w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.150u      0.000s      0.010w      3 calls
HF: Guess                           :      3.250u      0.017s      0.245w      3 calls
SAD Guess                           :      3.083u      0.017s      0.232w      1 calls
HF: Form G                          :    237.450u      6.900s     18.332w     33 calls
RV: Form V                          :    140.117u      0.200s     10.535w     33 calls
Properties                          :     48.730p                         123864 calls
Functional                          :     20.964p                         123864 calls
V_xc                                :     29.465p                         113542 calls
JK: D                               :      0.000u      0.000s      0.001w     33 calls
JK: USO2AO                          :      0.067u      0.000s      0.001w     33 calls
JK: JK                              :     97.117u      6.700s      7.789w     33 calls
JK: (Q|mn) Read                     :      6.833u      0.933s      0.540w     66 calls
JK: J                               :      2.333u      0.017s      0.177w     66 calls
JK: J1                              :      0.633u      0.000s      0.085w     66 calls
JK: J2                              :      0.717u      0.000s      0.085w     66 calls
JK: K                               :     19.133u      0.017s      1.520w     66 calls
JK: K1                              :     15.333u      0.017s      1.163w     66 calls
JK: K2                              :      3.733u      0.000s      0.356w     66 calls
JK: (Q|mn)^L Read                   :      7.683u      0.867s      0.541w    100 calls
JK: (Q|mn)^R Read                   :      6.400u      0.950s      0.536w    100 calls
JK: wK                              :     22.567u      0.033s      1.854w    100 calls
JK: wK1                             :     20.067u      0.033s      1.541w    200 calls
JK: wK2                             :      2.433u      0.000s      0.311w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.017s      0.001w     33 calls
HF: Form D                          :      0.033u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.800u      0.017s      0.057w     32 calls
DIISManager::add_entry              :      0.167u      0.017s      0.010w     30 calls
DIISManager::extrapolate            :      0.267u      0.000s      0.022w     30 calls
bMatrix setup                       :      0.083u      0.000s      0.010w     30 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.002w     30 calls
New vector                          :      0.150u      0.000s      0.010w     30 calls
HF: Form C                          :      1.200u      0.000s      0.098w     32 calls
Grad: V T Perturb                   :      3.033u      0.000s      0.228w      3 calls
Grad: S                             :      0.017u      0.000s      0.003w      3 calls
Grad: JK                            :    137.317u      2.183s     10.588w      3 calls
JKGrad: Amn                         :     20.233u      0.500s      1.556w      3 calls
JKGrad: Awmn                        :     19.783u      0.517s      1.523w      3 calls
JKGrad: AB                          :      9.950u      0.100s      0.753w      3 calls
JKGrad: UV                          :      1.517u      0.083s      0.121w      3 calls
JKGrad: ABx                         :      3.683u      0.083s      0.281w      3 calls
JKGrad: Amnx                        :     80.183u      0.883s      6.205w      3 calls
Grad: XC                            :     41.367u      0.017s      3.105w      3 calls
V_xc gradient                       :      9.365p                          10322 calls

--------------------------------------------------------------------------------------
V: Grid                             :     16.717u      0.083s      1.276w      3 calls
JK: (A|Q)^-1                        :      9.350u      0.417s      0.710w      3 calls
JK: (A|mn)                          :      9.350u      0.000s      0.704w      3 calls
JK: (Q|mn)                          :      4.433u      0.000s      0.333w      3 calls
JK: (Q|mn) Write                    :      0.933u      0.133s      0.078w      3 calls
JK: (A|mn)^L                        :      9.333u      0.000s      0.703w      3 calls
JK: (Q|mn)^L                        :      4.450u      0.000s      0.331w      3 calls
JK: (Q|mn)^L Write                  :      0.983u      0.150s      0.086w      3 calls
JK: (Q|mn)^R                        :     11.850u      0.000s      0.893w      3 calls
JK: (Q|mn)^R Write                  :      1.917u      0.267s      0.158w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.150u      0.000s      0.010w      3 calls
HF: Guess                           :      3.250u      0.017s      0.245w      3 calls
| SAD Guess                         :      3.083u      0.017s      0.232w      1 calls
HF: Form G                          :    237.450u      6.900s     18.332w     33 calls
| RV: Form V                        :    140.117u      0.200s     10.535w     33 calls
| | Properties                      :     35.709p                         113542 calls
| | Functional                      :     18.710p                         113542 calls
| | V_xc                            :     29.465p                         113542 calls
| JK: D                             :      0.000u      0.000s      0.001w     33 calls
| JK: USO2AO                        :      0.067u      0.000s      0.001w     33 calls
| JK: JK                            :     97.117u      6.700s      7.789w     33 calls
| | JK: (Q|mn) Read                 :      6.833u      0.933s      0.540w     66 calls
| | JK: J                           :      2.333u      0.017s      0.177w     66 calls
| | | JK: J1                        :      0.633u      0.000s      0.085w     66 calls
| | | JK: J2                        :      0.717u      0.000s      0.085w     66 calls
| | JK: K                           :     19.133u      0.017s      1.520w     66 calls
| | | JK: K1                        :     15.333u      0.017s      1.163w     66 calls
| | | JK: K2                        :      3.733u      0.000s      0.356w     66 calls
| | JK: (Q|mn)^L Read               :      7.683u      0.867s      0.541w    100 calls
| | JK: (Q|mn)^R Read               :      6.400u      0.950s      0.536w    100 calls
| | JK: wK                          :     22.567u      0.033s      1.854w    100 calls
| | | JK: wK1                       :     20.067u      0.033s      1.541w    200 calls
| | | JK: wK2                       :      2.433u      0.000s      0.311w    100 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.017s      0.001w     33 calls
HF: Form D                          :      0.033u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.800u      0.017s      0.057w     32 calls
| DIISManager::add_entry            :      0.167u      0.017s      0.010w     30 calls
| DIISManager::extrapolate          :      0.267u      0.000s      0.022w     30 calls
| | bMatrix setup                   :      0.083u      0.000s      0.010w     30 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.002w     30 calls
| | New vector                      :      0.150u      0.000s      0.010w     30 calls
